block_index,block_hash,block_timestamp,transaction_id,transaction_timestamp,sensor_id,room,sensor_type,value
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,d9550658-3269-48c1-8fdc-083de7564a07,1757084982.66652,Room_2_motion_001,Room_2,motion,-2.111480890136187
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,41a2e5ca-ee65-4434-b123-ee3ec67db3ae,1757084982.6665401,Room_2_motion_001,Room_2,motion,-2.276467922032537
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,d9b3095d-bd1a-4897-a70f-fe2dcbfcf7c9,1757084982.6665611,Room_1_motion_001,Room_1,motion,1.2939419763579578
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,4bb2ba1e-d012-467a-a37f-66676918319a,1757084982.666581,Room_1_light_001,Room_1,light,74.78002809270598
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,272ccc89-71a1-4bc7-89fe-dff5897d0b2e,1757084982.666601,Room_2_motion_001,Room_2,motion,-0.13517256219934315
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,e7916a64-6c45-4b32-b8f0-ce9c553b0b44,1757084982.666622,Room_1_motion_001,Room_1,motion,-1.0224838720833656
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,17bec9de-ee85-4037-8d6b-231009cf49f0,1757084982.666642,Room_2_light_001,Room_2,light,41.14792548389237
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,02dfb63c-3f10-4dae-a7de-567715e87692,1757084982.666662,Room_1_motion_001,Room_1,motion,0.19525725614909106
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,58847685-1b11-457a-8110-bab7cfc40223,1757084982.666682,Room_2_motion_001,Room_2,motion,-0.16152003657858463
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,95581b94-e314-4558-a893-6045c66ad370,1757084982.666702,Room_2_motion_001,Room_2,motion,0.3357700527013705
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,3611c073-bb61-42ed-a300-2bb877ef716e,1757084982.666722,Room_1_motion_001,Room_1,motion,1.5661963907872758
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,1d24c43b-043c-4d02-be0e-23f88abaf80c,1757084982.666741,Room_2_motion_001,Room_2,motion,0.4070349219459614
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,32935ce3-e1de-4ef7-b338-a299fa80bf5a,1757084982.66676,Room_1_motion_001,Room_1,motion,1.1096301064638934
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,0530a6b7-7af5-47fd-88a6-c9a7150e0760,1757084982.66678,Room_1_motion_001,Room_1,motion,-0.6318109662552468
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,23582f46-5257-4393-9a2e-1c4c71ecd6ee,1757084982.666799,Room_2_motion_001,Room_2,motion,0.2834536713339239
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,f9e7561c-495a-4714-b7c8-b3232fe09e19,1757084982.6668181,Room_1_motion_001,Room_1,motion,2.3076500123518873
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,58934ef9-065c-49e4-891f-5e41fb4db11e,1757084982.666838,Room_2_motion_001,Room_2,motion,-0.7546298098551455
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,4306edaf-c7ee-46df-acc5-5ffb8960283f,1757084982.666857,Room_2_light_001,Room_2,light,266.1502818374417
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,74899287-e7ce-4153-bb32-a694e4d2bc3e,1757084982.6668758,Room_1_light_001,Room_1,light,100.87480993424084
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,523fcb9b-fa12-4124-81d3-3d1ea17b68bc,1757084982.6668959,Room_1_motion_001,Room_1,motion,-0.5760865317094777
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,5fcd8611-dce0-45f3-957c-8a3152bd0673,1757084982.6669152,Room_2_motion_001,Room_2,motion,-0.19624858803600434
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,f8bf9cf3-3b9f-4e3e-a4e6-a1b05b615e7c,1757084982.666934,Room_1_motion_001,Room_1,motion,1.7838635232158793
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,6cdd7e66-cd63-4032-b0b7-59b32b422b12,1757084982.6669528,Room_2_motion_001,Room_2,motion,0.4547715418403001
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,3bcb285c-9cfb-4389-a10e-bbbc7c45b256,1757084982.666972,Room_1_motion_001,Room_1,motion,-0.33932775616812055
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,60f30dab-5f1d-453c-921b-4323ecae320e,1757084982.666991,Room_2_motion_001,Room_2,motion,4.335913708909107
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,8bd047df-9dc4-4478-8dec-29efb4d650dd,1757084982.667009,Room_2_motion_001,Room_2,motion,0.4756029598529388
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,218f5e9f-d42d-4ecc-ab27-ced22eea2284,1757084982.667028,Room_1_motion_001,Room_1,motion,-0.743441191446979
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,39687972-c1b7-4bdb-8a47-100595d6e4df,1757084982.667047,Room_1_humidity_001,Room_1,humidity,70.11306805023636
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,4fd852a2-bef4-451a-9574-7a9ee305669a,1757084982.6670651,Room_1_air_001,Room_1,air_quality,12.122358264893819
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,41035a19-f13b-4f49-8d31-3e0a50cce261,1757084982.667084,Room_1_temp_001,Room_1,temperature,20.975303672488113
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,aed32b2c-b488-4378-b859-73fb9008ab35,1757084982.667103,Room_2_light_001,Room_2,light,-1.52756443076018
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,57d4c4bc-9fbc-47a4-92e6-2efdbbbe8984,1757084982.667122,Room_2_air_001,Room_2,air_quality,23.977236313806223
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,c760068d-931d-4538-80e6-e7a1b11a6f03,1757084982.66714,Room_2_temp_001,Room_2,temperature,22.628204087526463
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,c612feca-3e16-4917-b209-a2bd93e06493,1757084982.667159,Room_1_light_001,Room_1,light,35.35191639896832
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,5fe998b4-c715-42f6-b11c-726df8879551,1757084982.667178,Room_2_humidity_001,Room_2,humidity,43.50465380436052
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,d7557153-7471-4d22-8625-606b13eb0a88,1757084982.667197,Room_1_motion_001,Room_1,motion,0.7148064321793237
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,cc579c0b-be8d-4d07-97a9-ed5df6d6b548,1757084982.6672158,Room_2_motion_001,Room_2,motion,0.9989466387215118
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,f039f482-890c-4d10-9dc4-b6a6f437979b,1757084982.6672351,Room_2_motion_001,Room_2,motion,7.893139208334757
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,f04c1a2c-dd0c-48ea-b9f0-34162aa54e32,1757084982.667254,Room_1_motion_001,Room_1,motion,0.5417837326872157
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,14ad4ab9-a5eb-46fb-8a05-7eb8d3a22c57,1757084982.667273,Room_1_motion_001,Room_1,motion,0.8921042329450745
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,4412de2c-c3e6-4016-8463-35c7f3d3d643,1757084982.6672919,Room_2_motion_001,Room_2,motion,1.2885204237239047
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,4fe76b4d-9db3-4e8c-b9a3-61c6c28754c5,1757084982.6673112,Room_1_motion_001,Room_1,motion,-0.05406094162687126
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,141a2d03-6e6d-4aff-9af9-1367269fb15a,1757084982.66733,Room_2_motion_001,Room_2,motion,-0.394732370659338
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,0ccd1e6e-f5bd-4288-a2a4-2d7a90cdf4f2,1757084982.66735,Room_1_motion_001,Room_1,motion,2.2468808868068297
2,007952bc9dcafa8015850e5a62d9e7460b4c066d9b75902e14751d2667089de6,1757084982.667373,5b33dda9-5f4a-47d3-9f83-03d95536b109,1757084982.667372,Room_2_motion_001,Room_2,motion,-0.7472144931261077
3,098b33c4ee22b8fb41ae1d8cf7d00a86ab15b4639b01dbb2b3cc20b933d465f1,1757084982.6688251,613a3cb9-bd3d-481b-b6ac-62772df1177a,1757084982.667857,Room_1_motion_001,Room_1,motion,0.5616721263572344
3,098b33c4ee22b8fb41ae1d8cf7d00a86ab15b4639b01dbb2b3cc20b933d465f1,1757084982.6688251,60f3d970-fc0c-43c6-8b96-5cc5ac3d2b20,1757084982.6678882,Room_2_light_001,Room_2,light,83.87450795866721
3,098b33c4ee22b8fb41ae1d8cf7d00a86ab15b4639b01dbb2b3cc20b933d465f1,1757084982.6688251,b56f7ebf-189b-45cc-a7b5-503987c52903,1757084982.667913,Room_2_motion_001,Room_2,motion,-1.2477881838007239
3,098b33c4ee22b8fb41ae1d8cf7d00a86ab15b4639b01dbb2b3cc20b933d465f1,1757084982.6688251,8375ff05-900b-4075-9cb5-90f431f497f9,1757084982.667935,Room_1_light_001,Room_1,light,86.13564383389344
3,098b33c4ee22b8fb41ae1d8cf7d00a86ab15b4639b01dbb2b3cc20b933d465f1,1757084982.6688251,08fe1ae9-78ad-4fbd-ad41-ba9ec8633b07,1757084982.667957,Room_2_motion_001,Room_2,motion,-0.006335950144224389
3,098b33c4ee22b8fb41ae1d8cf7d00a86ab15b4639b01dbb2b3cc20b933d465f1,1757084982.6688251,e062d11f-5d89-4e47-87e0-5e54eee75ec6,1757084982.667978,Room_1_motion_001,Room_1,motion,0.6060933366293482
3,098b33c4ee22b8fb41ae1d8cf7d00a86ab15b4639b01dbb2b3cc20b933d465f1,1757084982.6688251,75b3a376-b2ea-41d6-8afd-91c1bd5bdf63,1757084982.6679978,Room_2_motion_001,Room_2,motion,0.6744915101538417
3,098b33c4ee22b8fb41ae1d8cf7d00a86ab15b4639b01dbb2b3cc20b933d465f1,1757084982.6688251,25b32b40-5348-400f-815e-00dc36a0282c,1757084982.6680179,Room_1_motion_001,Room_1,motion,-1.2084856146191978
3,098b33c4ee22b8fb41ae1d8cf7d00a86ab15b4639b01dbb2b3cc20b933d465f1,1757084982.6688251,e81cc00b-fe67-4c3f-ba72-3dcc17a5c4b0,1757084982.6680372,Room_2_motion_001,Room_2,motion,1.5455306281041246
3,098b33c4ee22b8fb41ae1d8cf7d00a86ab15b4639b01dbb2b3cc20b933d465f1,1757084982.6688251,7ece0fc0-f16a-4032-a9ae-517e961bcd4d,1757084982.6680572,Room_1_motion_001,Room_1,motion,0.0511935345251927
3,098b33c4ee22b8fb41ae1d8cf7d00a86ab15b4639b01dbb2b3cc20b933d465f1,1757084982.6688251,47483a0f-2107-41c8-beb6-cdc2759d800a,1757084982.668076,Room_2_motion_001,Room_2,motion,0.06595860927125005
3,098b33c4ee22b8fb41ae1d8cf7d00a86ab15b4639b01dbb2b3cc20b933d465f1,1757084982.6688251,990a6a5d-8a7d-4af2-a974-f594be467c5c,1757084982.6680949,Room_1_motion_001,Room_1,motion,-0.12218599249324097
3,098b33c4ee22b8fb41ae1d8cf7d00a86ab15b4639b01dbb2b3cc20b933d465f1,1757084982.6688251,be66f007-0fdc-4d8b-8343-b2b5e125362f,1757084982.668115,Room_1_light_001,Room_1,light,54.479321347115196
3,098b33c4ee22b8fb41ae1d8cf7d00a86ab15b4639b01dbb2b3cc20b933d465f1,1757084982.6688251,9a8780c9-1d27-4b00-9557-186b1e98552a,1757084982.668134,Room_2_light_001,Room_2,light,64.94355245749914
3,098b33c4ee22b8fb41ae1d8cf7d00a86ab15b4639b01dbb2b3cc20b933d465f1,1757084982.6688251,3b5a6f73-05ce-4503-bba2-ed17049a67fe,1757084982.668153,Room_2_motion_001,Room_2,motion,-0.44046468178805964
3,098b33c4ee22b8fb41ae1d8cf7d00a86ab15b4639b01dbb2b3cc20b933d465f1,1757084982.6688251,ef8e4f28-43ce-44c8-b6c3-1976d641f808,1757084982.6681721,Room_1_motion_001,Room_1,motion,0.08745707696713001
3,098b33c4ee22b8fb41ae1d8cf7d00a86ab15b4639b01dbb2b3cc20b933d465f1,1757084982.6688251,08266f0a-9b4c-43d5-9711-f15ec78fe037,1757084982.668192,Room_1_motion_001,Room_1,motion,-0.9578853487925412
